=====================================
HFSS batch simulation
AEDT project: C:\ffzhzh\LocalFiles\Ansys_Project_Files\TSV_RDL_Connection2.aedt
AEDT version: 2026.1
=====================================
Configuration check passed.
HFSS thickness mapping: t_tmrdl -> h_tmrdl, t_bsmrdl -> h_bsmrdl
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_268_1783674508_26216_SNP/temp_train_TSV_RDL_268_1783674508_26216.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_268_1783674508_26216_SNP/temp_train_TSV_RDL_268_1783674508_26216.s2p
[train / TSV_RDL - Task 268] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut268.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 271] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 14757.
PyAEDT INFO: Starting new AEDT gRPC session on port 14757.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 14757 after 5.3 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 14757.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_271_1783675047_26216.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 12096!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_271_1783675047_26216.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_271_1783675047_26216 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_271_1783675047_26216 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 8.0m 5.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_269_1783674853_33328_SNP/temp_train_TSV_RDL_269_1783674853_33328.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_269_1783674853_33328_SNP/temp_train_TSV_RDL_269_1783674853_33328.s2p
[train / TSV_RDL - Task 269] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut269.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 272] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 6947.
PyAEDT INFO: Starting new AEDT gRPC session on port 6947.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 6947 after 5.4 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 6947.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_272_1783675352_33328.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 35376!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_272_1783675352_33328.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_272_1783675352_33328 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_272_1783675352_33328 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 8.0m 20.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_271_1783675047_26216_SNP/temp_train_TSV_RDL_271_1783675047_26216.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_271_1783675047_26216_SNP/temp_train_TSV_RDL_271_1783675047_26216.s2p
[train / TSV_RDL - Task 271] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut271.s2p
PyAEDT INFO: Desktop has been released and closed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 9.0m 21.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
[train / TSV_RDL - Task 273] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 11306.
PyAEDT INFO: Starting new AEDT gRPC session on port 11306.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_270_1783674999_29156_SNP/temp_train_TSV_RDL_270_1783674999_29156.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_270_1783674999_29156_SNP/temp_train_TSV_RDL_270_1783674999_29156.s2p
[train / TSV_RDL - Task 270] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut270.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 274] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 11309.
PyAEDT INFO: Starting new AEDT gRPC session on port 11309.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 11306 after 5.2 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 11306.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_273_1783675570_26216.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 23384!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_273_1783675570_26216.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_273_1783675570_26216 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_273_1783675570_26216 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Electronics Desktop started on gRPC port 11309 after 5.2 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 11309.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_274_1783675573_29156.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 35872!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_274_1783675573_29156.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_274_1783675573_29156 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_274_1783675573_29156 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 8.0m 31.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_272_1783675352_33328_SNP/temp_train_TSV_RDL_272_1783675352_33328.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_272_1783675352_33328_SNP/temp_train_TSV_RDL_272_1783675352_33328.s2p
[train / TSV_RDL - Task 272] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut272.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 275] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 11455.
PyAEDT INFO: Starting new AEDT gRPC session on port 11455.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 11455 after 5.3 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 11455.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_275_1783675886_33328.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 37180!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_275_1783675886_33328.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_275_1783675886_33328 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_275_1783675886_33328 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 20.0m 45.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_274_1783675573_29156_SNP/temp_train_TSV_RDL_274_1783675573_29156.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_274_1783675573_29156_SNP/temp_train_TSV_RDL_274_1783675573_29156.s2p
[train / TSV_RDL - Task 274] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut274.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 276] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 12917.
PyAEDT INFO: Starting new AEDT gRPC session on port 12917.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 12917 after 6.8 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 12917.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_276_1783676843_29156.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 38380!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_276_1783676843_29156.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_276_1783676843_29156 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_276_1783676843_29156 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 28.0m 24.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_273_1783675570_26216_SNP/temp_train_TSV_RDL_273_1783675570_26216.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_273_1783675570_26216_SNP/temp_train_TSV_RDL_273_1783675570_26216.s2p
[train / TSV_RDL - Task 273] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut273.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 277] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 8677.
PyAEDT INFO: Starting new AEDT gRPC session on port 8677.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 8677 after 5.5 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 8677.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_277_1783677299_26216.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 23344!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_277_1783677299_26216.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_277_1783677299_26216 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_277_1783677299_26216 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 13.0m 57.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_276_1783676843_29156_SNP/temp_train_TSV_RDL_276_1783676843_29156.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_276_1783676843_29156_SNP/temp_train_TSV_RDL_276_1783676843_29156.s2p
[train / TSV_RDL - Task 276] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut276.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 278] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 7478.
PyAEDT INFO: Starting new AEDT gRPC session on port 7478.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 7478 after 7.1 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 7478.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_278_1783677703_29156.aedt.
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 9660!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_278_1783677703_29156.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_278_1783677703_29156 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_278_1783677703_29156 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 9.0m 48.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_277_1783677299_26216_SNP/temp_train_TSV_RDL_277_1783677299_26216.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_277_1783677299_26216_SNP/temp_train_TSV_RDL_277_1783677299_26216.s2p
[train / TSV_RDL - Task 277] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut277.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 279] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 6993.
PyAEDT INFO: Starting new AEDT gRPC session on port 6993.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 6993 after 5.8 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 6993.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_279_1783677909_26216.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 4412!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_279_1783677909_26216.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_279_1783677909_26216 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_279_1783677909_26216 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 9.0m 48.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_278_1783677703_29156_SNP/temp_train_TSV_RDL_278_1783677703_29156.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_278_1783677703_29156_SNP/temp_train_TSV_RDL_278_1783677703_29156.s2p
[train / TSV_RDL - Task 278] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut278.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 280] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 2852.
PyAEDT INFO: Starting new AEDT gRPC session on port 2852.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 2852 after 5.7 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 2852.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_280_1783678311_29156.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 25024!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_280_1783678311_29156.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_280_1783678311_29156 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_280_1783678311_29156 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 42.0m 24.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_275_1783675886_33328_SNP/temp_train_TSV_RDL_275_1783675886_33328.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_275_1783675886_33328_SNP/temp_train_TSV_RDL_275_1783675886_33328.s2p
[train / TSV_RDL - Task 275] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut275.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 281] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 5013.
PyAEDT INFO: Starting new AEDT gRPC session on port 5013.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 5013 after 5.6 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 5013.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
